,Unnamed: 0,Common name,Scientific name,Subspecies,Recordist,Date,Time,Location,Country,Latitude,Longitude,Elevation,Songtype,Remarks,Back_latin,Catalogue number,License,month,breeding stage,sex,life_stage
0,0,Northern Goshawk,Accipiter gentilis,,Jack Berteau,2007-07-08,14:30,"Arrondissement de Poitiers (near  Chauvigny), Vienne, Nouvelle-Aquitaine",France,46.5832,0.7056,140,"adult, call, sex uncertain","Mixed forest.

bird-seen:no

playback-used:no",,742843,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,adult
1,1,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2010-06-10,08:27,"forest S, Hagenheim (near  Hofstetten), Landsberg/Lech, Oberbayern, Bayern",Germany,47.993,10.9495,700,"begging call, juvenile, sex uncertain","at least three young Accipiter gentilis, ""Ästlinge"", call from different directions in that forest aerea, where they were grown up.
Now, in 2022, this breeding place doesn't exist since years

bird-seen:no

playback-used:no","Phylloscopus collybita,Fringilla coelebs,Turdus philomelos",738553,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,juvenile
2,2,Northern Goshawk,Accipiter gentilis,,Sławomir Karpicki-Ignatowski,2022-07-20,19:00,"Poznań, Poznań County, Greater Poland Voivodeship",Poland,52.3848,17.0485,80,"call, life stage uncertain","

bird-seen:yes

playback-used:no",,738380,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,
3,3,Northern Goshawk,Accipiter gentilis,,B Whyte,2022-06-02,19:30,"Clunas, Highland Council, Scotland",United Kingdom,57.4782,-3.876,260,"adult, alarm call, begging call, sex uncertain","

bird-seen:yes

playback-used:no",,728885,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,adult
4,4,Northern Goshawk,Accipiter gentilis,,Antonio Xeira,2018-05-14,08:00,"Cockley Cley Woods, Norfolk, England",United Kingdom,52.6205,0.6458,50,"adult, call, sex uncertain","Editing: High-pass filter, some amplification.

Recorder: Olympus WS-822

Microphone: Audio-Technica ATR 6550 shotgun

bird-seen:yes

playback-used:no",,715009,//creativecommons.org/licenses/by-nc-nd/4.0/,5.0,Incubation and nesting,,adult
5,5,Northern Goshawk,Accipiter gentilis,,Jordi Solà,2022-03-23,06:43,"Bixessarri, Sant Julià de Lòria",Andorra,42.4675,1.4576,1700,uncertain,"Sound recorded at 1700 m altitude at 06h45 AM
Habitat of pinus uncinata

bird-seen:no

playback-used:no",,713983,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,
6,6,Northern Goshawk,Accipiter gentilis,,Diego Fernandez Martinez,2022-04-03,10:00,"Arrondissement Halle-Vilvoorde (near  Beersel), Flemish Brabant, Flanders",Belgium,50.7663,4.3231,90,"adult, call","

bird-seen:yes

playback-used:no",,713496,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,adult
7,7,Northern Goshawk,Accipiter gentilis,,Mark Newsome,2022-03-28,18:03,"Wauchope Forest, Scottish Borders",United Kingdom,55.3297,-2.6281,300,call,"

bird-seen:no

playback-used:no",,712296,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,
8,8,Northern Goshawk,Accipiter gentilis,,Bastian Forkel,2022-03-27,10:00,"Neustadt bei Coburg, Oberfranken, Bayern",Germany,50.3265,11.1184,340,"adult, call, sex uncertain","

bird-seen:yes

playback-used:no",,711344,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
9,9,Northern Goshawk,Accipiter gentilis,,Naomi,2021-06-21,08:00,"McCall, Valley County, Idaho",United States,44.7108,-115.8748,1800,"adult, alarm call, sex uncertain","Adult very agitated Northern Goshawk. Certainly nesting in the area, came closer and closer to me as I considered how I wish I had a hardhat. 

bird-seen:yes

playback-used:no",,711109,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,adult
10,10,Northern Goshawk,Accipiter gentilis,,Javier García Sáez,2022-03-18,13:00,"Laguna de Constanzana (near  Bernardos), Segovia, Castilla y León",Spain,41.1621,-4.3473,800,"adult, call, sex uncertain","Bird inside of mixed pine forest

bird-seen:no

playback-used:no",,709596,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
11,11,Northern Goshawk,Accipiter gentilis,,Sergi,2022-02-05,08:39,"Urgell (near  Bellver d'Ossó), Lleida, Catalonia",Spain,41.7506,1.1695,400,"call, life stage uncertain, sex uncertain","

bird-seen:yes

playback-used:no",,700706,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
12,12,Northern Goshawk,Accipiter gentilis,gentilis,Frank Holzapfel,2020-05-31,05:24,"Naturpark Stromberg-Heuchelberg, Baden-Württemberg",Germany,49.0211,9.0244,400,"call, chattering call, wailing call","First calls pretty much with the rising sun (sunrise 0525). Unattended recording from frequently used forest track in mixed forest. Equipment: Sony PCM-D100. Not exact location due to conservation. Extract of (not yet uploaded). [Under the wings of Northern Goshawk - Soundscapes](https://www.xeno-canto.org/article/247)

bird-seen:no

playback-used:no",,694012,//creativecommons.org/licenses/by-nc-nd/4.0/,5.0,Incubation and nesting,,
13,13,Northern Goshawk,Accipiter gentilis,,W. Agster,2021-03-23,10:45,"Hesse (near  Bad Vilbel), Darmstadt, Hessen",Germany,50.1709,8.7464,150,"adult, call, female, song","

bird-seen:yes

playback-used:no",,685091,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
14,14,Northern Goshawk,Accipiter gentilis,,Grzegorz Lorek,2021-06-27,07:10,"Gmina Rydzyna (near  Tarnowałąka), leszczyński, Wielkopolskie",Poland,51.7631,16.628,100,"call, female, flight call, juvenile","Coniferous forest. 2 juvenile females seen. Recorder Zoom H1n. No edit.

bird-seen:yes

playback-used:no",Fringilla coelebs,672776,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,male,juvenile
15,15,Northern Goshawk,Accipiter gentilis,,Jorge Leitão,2021-08-20,12:03,"Estuário do Âncora, Caminha, Viana do Castelo",Portugal,41.8074,-8.8626,0,flight call,"

bird-seen:yes

playback-used:no",Sylvia atricapilla,672028,//creativecommons.org/licenses/by-nc-sa/4.0/,8.0,Fledging,,
16,16,Northern Goshawk,Accipiter gentilis,,Elias A. Ryberg,2021-08-08,14:00,"Stange, Innlandet",Norway,60.7225,11.1095,150,"begging call, juvenile, sex uncertain","

bird-seen:no

playback-used:no",,667092,//creativecommons.org/licenses/by-nc-sa/4.0/,8.0,Fledging,,juvenile
17,17,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2021-07-26,08:00,"Överrödå, Umeå, Västerbottens län",Sweden,64.1378,20.0755,280,call,"

bird-seen:no

playback-used:no",,665202,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,
18,18,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2021-05-09,07:00,"Umeå stad, Västerbottens län",Sweden,63.8313,20.2607,10,call,"

bird-seen:no

playback-used:no","Turdus iliacus,Fringilla montifringilla",646584,//creativecommons.org/licenses/by-nc-sa/4.0/,5.0,Incubation and nesting,,
19,19,Northern Goshawk,Accipiter gentilis,,Ireneusz Oleksik,2021-04-20,18:30,"Gmina Wyry (near  Wyry), Powiat mikołowski, Śląskie",Poland,50.1142,18.9291,260,"call, sex uncertain","Pine forest, MKE 600, ZOOM H5.

bird-seen:no

playback-used:no",,640969,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
20,20,Northern Goshawk,Accipiter gentilis,,Ireneusz Oleksik,2021-04-20,17:20,"Gmina Wyry (near  Wyry), Powiat mikołowski, Śląskie",Poland,50.1142,18.9291,260,"call, sex uncertain","Pine forest, MKE 600, ZOOM H5.

bird-seen:no

playback-used:no",,640968,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
21,21,Northern Goshawk,Accipiter gentilis,,Ireneusz Oleksik,2021-04-10,07:50,"Gmina Wyry (near  Wyry), Powiat mikołowski, Śląskie",Poland,50.1143,18.9276,260,"call, sex uncertain","Pine forest, MKE 600.

bird-seen:no

playback-used:no","Phylloscopus collybita,Sitta europaea,Emberiza citrinella,Dendrocopos major",637847,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
22,22,Northern Goshawk,Accipiter gentilis,,brickegickel,2021-04-04,09:30,"Frankfurt am Main, Darmstadt, Hessen",Germany,50.1375,8.6908,150,call,"auf einem Baum sitzend nachdem er Rabenkrähen vertrieben hat

bird-seen:yes

playback-used:no",,635614,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
23,23,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-24,12:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"Advertising call, adult, call",Beginning from advertising call to female and call after,,631753,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
24,24,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-24,12:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"adult, begging call, call, female",Beginning from begging call for food and call after,,631750,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
25,25,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-24,12:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"adult, begging call, female",,,631746,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
26,26,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-24,12:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"Advertising call, male, song",advertising call of male to the female to nest,,631732,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,
27,27,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2021-03-23,09:12,"Hagenheimer Wald Süd, Hofstetten (near Landsberg), Upper Bavaria, Bavaria",Germany,47.995,10.9439,700,"adult, call, female, male","temperature above 0°C, birds in the forest are very active. The Accipiters probably a pair, very excited. Series of male calls. In 00:11 and 00:12 two female bird calls. 

bird-seen:no

playback-used:no","Dendrocopos major,Turdus philomelos,Fringilla coelebs",631168,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
28,28,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2021-02-07,07:56,"Hagenheimer Wald  Süd (near  Hofstetten), Landsberg, Oberbayern, Bayern",Germany,47.9896,10.9438,700,"adult, call, female, male","a lot of shorter male call series. In 00:30 and 01:06 female call. At the end Bullfinch and Blue Tit sing

bird-seen:no

playback-used:no","Pyrrhula pyrrhula,Cyanistes caeruleus",629031,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",male,adult
29,29,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2021-03-08,16:32,"Hagenheimer Wald  Süd (near  Hofstetten), Landsberg, Oberbayern, Bayern",Germany,47.9896,10.9438,700,"adult, call, typical call serie","cut of a longer recording

bird-seen:no

playback-used:no",,629030,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
30,30,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2021-03-08,16:37,"Hagenheimer Wald  Süd (near  Hofstetten), Landsberg, Oberbayern, Bayern",Germany,47.9896,10.9438,700,"adult, call, typical call serie","cut of a longer recording

bird-seen:no

playback-used:no",,629028,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
31,31,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,7:00,"Gmina Kampinos (near  Kampinos), warszawski zachodni, mazowieckie",Poland,52.2671,20.4603,90,"adult, begging call, female",,,627177,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
32,32,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,7:00,"Gmina Kampinos (near  Kampinos), warszawski zachodni, mazowieckie",Poland,52.2671,20.4603,90,"Advertising call, adult, call, duet, female, male, song",,,627175,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
33,33,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,7:00,"Gmina Kampinos (near  Kampinos), warszawski zachodni, mazowieckie",Poland,52.2671,20.4603,90,"Advertising call, adult, male, song",,,627173,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
34,34,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,7:00,"Gmina Kampinos (near  Kampinos), warszawski zachodni, mazowieckie",Poland,52.2671,20.4603,90,"Advertising call, adult, male, song",,,627170,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
35,35,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,song,"

bird-seen:yes

playback-used:no",,626574,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
36,36,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,song,"

bird-seen:yes

playback-used:no",,626573,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
37,37,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"alarm call, call, flight call, two birds answering each other","

bird-seen:yes

playback-used:no",,626570,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
38,38,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"call, flight call, song","

bird-seen:yes

playback-used:no",,626563,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
39,39,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"flight call, song","

bird-seen:yes

playback-used:no",,626552,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
40,40,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"call, short call, song","

bird-seen:yes

playback-used:no",,626551,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
41,41,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-02-13,08:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"call, short call, song","

bird-seen:yes

playback-used:no",,626549,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",,
42,42,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,12:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, call, duet, female, male, song",Male advertising call to the female,"Turdus viscivorus,Parus major",626425,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
43,43,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,12:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, begging call, call, duet, female, male",Female begging for attention and bringing the food and probable copulation to the male,"Turdus viscivorus,Parus major",626417,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
44,44,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,12:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, begging call, call, female",Female begging for attention and bringing the food and probable copulation to the male,"Turdus viscivorus,Parus major",626367,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
45,45,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,12:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, call, female, male",,,626360,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
46,46,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-04,12:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, call, female, male",,,626354,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,adult
47,47,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-03,08:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, call",,,626018,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
48,48,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-03-03,08:00,"Gmina Leoncin (near  Leoncin), nowodworski, mazowieckie",Poland,52.3948,20.5319,70,"adult, call",,,626012,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,adult
49,49,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-02-23,14:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"adult, call, female",,Grus grus,624073,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",male,adult
50,50,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2021-02-23,14:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"adult, begging call, female",,Grus grus,624068,//creativecommons.org/licenses/by-nc-sa/4.0/,2.0,"Territory-building, courtship",male,adult
51,51,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-01-30,09:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"a few short calls, flight call, song","

bird-seen:yes

playback-used:no",,619737,//creativecommons.org/licenses/by-nc-sa/4.0/,1.0,Non-breeding,,
52,52,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-01-30,09:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"flight call, song","

bird-seen:yes

playback-used:no",,619736,//creativecommons.org/licenses/by-nc-sa/4.0/,1.0,Non-breeding,,
53,53,Northern Goshawk,Accipiter gentilis,,Stanislas Wroza,2021-01-30,09:00,"Gazeran, Yvelines, Île-de-France",France,48.6118,1.7581,180,"flight call, song","

bird-seen:yes

playback-used:no",,619727,//creativecommons.org/licenses/by-nc-sa/4.0/,1.0,Non-breeding,,
54,54,Northern Goshawk,Accipiter gentilis,,brickegickel,2021-01-09,09:00,"Frankfurt am Main, Darmstadt, Hessen",Germany,50.1365,8.6903,140,call,"

bird-seen:no

playback-used:no",,613938,//creativecommons.org/licenses/by-nc-sa/4.0/,1.0,Non-breeding,,
55,55,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-05,05:00,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,"adult, call","Unattended diurnal recording with hidden microphones

bird-seen:no

playback-used:no",,610200,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,adult
56,56,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-04,06:00,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,"adult, call","Unattended diurnal recording with hidden microphones

bird-seen:no

playback-used:no",,610199,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,adult
57,57,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1991-07-14,09:00,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"begging call, juvenile","begging fledged young, perched; under licence

bird-seen:yes

playback-used:no",,591249,//creativecommons.org/licenses/by-nc-nd/4.0/,7.0,Fledging,,juvenile
58,58,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1991-07-07,07:30,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"call, female, male","food pass: female wail, male 'kek'; under licence

bird-seen:yes

playback-used:no","Fringilla coelebs,Loxia curvirostra",591248,//creativecommons.org/licenses/by-nc-nd/4.0/,7.0,Fledging,male,
59,59,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1991-07-07,07:00,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, alarm call, female","alarm call, cause unknown, agitated with wing flapping; under licence

bird-seen:yes

playback-used:no",,591247,//creativecommons.org/licenses/by-nc-nd/4.0/,7.0,Fledging,male,adult
60,60,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1991-06-29,05:00,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, call, female","food call female, given from perch near nest early morning towards male; under licence

bird-seen:yes

playback-used:no","Turdus philomelos,Numenius arquata",591244,//creativecommons.org/licenses/by-nc-nd/4.0/,6.0,Incubation and nesting,male,adult
61,61,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-06-21,16:00,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"call, hatchling or nestling","alarm call on ground after being ringed, chick approx 3w old; very close, under licence

bird-seen:yes

playback-used:no",Fringilla coelebs,591243,//creativecommons.org/licenses/by-nc-nd/4.0/,6.0,Incubation and nesting,,
62,62,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-06-21,15:30,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"alarm call, hatchling or nestling","alarm call from nest to climbing ringer, chicks approx 3w old; very close, under licence

bird-seen:yes

playback-used:no",Fringilla coelebs,591242,//creativecommons.org/licenses/by-nc-nd/4.0/,6.0,Incubation and nesting,,
