,Unnamed: 0,Common name,Scientific name,Subspecies,Recordist,Date,Time,Location,Country,Latitude,Longitude,Elevation,Songtype,Remarks,Back_latin,Catalogue number,License,month,breeding stage,sex,life_stage
63,63,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-06-21,15:00,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"call, hatchling or nestling","quiet wailing call, approx 3w old; very close, under licence

bird-seen:yes

playback-used:no",Fringilla coelebs,591241,//creativecommons.org/licenses/by-nc-nd/4.0/,6.0,Incubation and nesting,,
64,64,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-06-16,07:30,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"call, hatchling or nestling","chittering nestling, approx 10d old; very close, under licence

bird-seen:yes

playback-used:no","Turdus philomelos,Fringilla coelebs,Troglodytes troglodytes",591240,//creativecommons.org/licenses/by-nc-nd/4.0/,6.0,Incubation and nesting,,
65,65,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-06-06,06:00,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"begging call, hatchling or nestling","newly-hatched nestlings (x3); very close, under licence

bird-seen:yes

playback-used:no","Turdus philomelos,Fringilla coelebs,Troglodytes troglodytes",591239,//creativecommons.org/licenses/by-nc-nd/4.0/,6.0,Incubation and nesting,,
66,66,Northern Goshawk,Accipiter gentilis,,Simon Elliott,2019-02-22,07:30,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"call, female","kekking call female after eating food supplied by male

bird-seen:yes

playback-used:no",Fringilla coelebs,591237,//creativecommons.org/licenses/by-nc-nd/4.0/,2.0,"Territory-building, courtship",male,
67,67,Northern Goshawk,Accipiter gentilis,,Simon Elliott,2008-03-26,10:30,"Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, call","distant kekking in territory

bird-seen:yes

playback-used:no","Troglodytes troglodytes,Fringilla coelebs",591235,//creativecommons.org/licenses/by-nc-nd/4.0/,3.0,"Territory-building, courtship",,adult
68,68,Northern Goshawk,Accipiter gentilis,gentilis,Jarek Matusiak,2015-03-15,11:00,"Gmina Leszno (near  Leszno), Powiat warszawski zachodni, mazowieckie",Poland,52.2573,20.5916,90,"begging call, female, flight call, juvenile",Begging call for food immature female ,,591228,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,juvenile
69,69,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-04-16,06:30,"Kielder Forest, Northumberland, England",United Kingdom,55.2348,-2.5871,200,"begging call, hatchling or nestling","young in nest approx 2w old, adult female comes & goes; very close, under licence

bird-seen:yes

playback-used:no",Fringilla coelebs,591204,//creativecommons.org/licenses/by-nc-nd/4.0/,4.0,Incubation and nesting,,
70,70,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-04-08,08:30,"Kielder Forest, Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, call","slow kekking, adult flies onto nest; very close, under licence

bird-seen:yes

playback-used:no",,591203,//creativecommons.org/licenses/by-nc-nd/4.0/,4.0,Incubation and nesting,,adult
71,71,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-04-07,08:00,"Kielder Forest, Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, call","rapid kekking, adult flies onto nest; very close, under licence

bird-seen:yes

playback-used:no",,591202,//creativecommons.org/licenses/by-nc-nd/4.0/,4.0,Incubation and nesting,,adult
72,72,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-04-07,08:00,"Kielder Forest, Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, call","alighting call on nest, 2 cuts; very close, under licence

bird-seen:yes

playback-used:no",,591201,//creativecommons.org/licenses/by-nc-nd/4.0/,4.0,Incubation and nesting,,adult
73,73,Northern Goshawk,Accipiter gentilis,,Simon Elliott,1990-04-07,08:00,"Kielder Forest, Northumberland, England",United Kingdom,55.2348,-2.5871,200,"adult, call","alighting call on nest; very close, under licence

bird-seen:yes

playback-used:no",,591200,//creativecommons.org/licenses/by-nc-nd/4.0/,4.0,Incubation and nesting,,adult
74,74,Northern Goshawk,Accipiter gentilis,,Alvaro Ortiz Troncoso,2020-07-19,10:05,"Berlin, Berlin",Germany,52.5157,13.3384,40,"begging call, call, female, juvenile","Juvenile female goshawk, observed for several days, each time for more than 30 minutes at the exact same location. Each time same behaviour, begging call, no other goshawks seen. Urban location (exact location undisclosed to protect from poachers).

bird-seen:yes

playback-used:no",,578075,//creativecommons.org/licenses/by-sa/4.0/,7.0,Fledging,male,juvenile
75,75,Northern Goshawk,Accipiter gentilis,,Alvaro Ortiz Troncoso,2020-07-18,09:17,"Berlin, Berlin",Germany,52.5157,13.3384,40,"begging call, call, female, juvenile","Juvenile female goshawk, observed for several days, each time for more than 30 minutes at the exact same location. Each time same behaviour, begging call, no other goshawks seen. Urban location (exact location undisclosed to protect from poachers).

bird-seen:yes

playback-used:no","Turdus merula,Erithacus rubecula",578071,//creativecommons.org/licenses/by-sa/4.0/,7.0,Fledging,male,juvenile
76,76,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2020-07-07,21:30,"Yttertavle, Umeå, Västerbottens län",Sweden,63.7725,20.4065,10,call,"Presumably adult warning call

bird-seen:no

playback-used:no",,574582,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,
77,77,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2020-07-07,21:00,"Yttertavle, Umeå, Västerbottens län",Sweden,63.7725,20.4065,10,"adult, begging call, call, juvenile","Recorded during passive bioacoustic monitoring

bird-seen:yes

playback-used:no",,574317,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,adult
78,78,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2020-07-08,09:00,"Yttertavle, Umeå, Västerbottens län",Sweden,63.7725,20.4065,10,"begging call, juvenile","Adult delivers food. Recorded during passive bioacoustic monitoring

bird-seen:yes

playback-used:no",,574315,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
79,79,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2020-07-07,21:00,"Yttertavle, Umeå, Västerbottens län",Sweden,63.7725,20.4065,10,"begging call, juvenile","Recorded during passive bioacoustic monitoring

bird-seen:yes

playback-used:no",,574314,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
80,80,Northern Goshawk,Accipiter gentilis,,Eetu Paljakka,2020-06-13,06:05,"Kitula, Hamina, Kymenlaakso",Finland,60.7502,27.1698,60,"call, pair","

bird-seen:yes

playback-used:no","Cuculus canorus,Fringilla coelebs,Regulus regulus,Turdus merula,Erithacus rubecula,Spinus spinus,Troglodytes troglodytes",568177,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
81,81,Northern Goshawk,Accipiter gentilis,,Alain Malengreau,2020-06-03,21:45,"Mons, Hainaut, Wallonie",Belgium,50.4892,3.8897,60,flight call,"Low level flight behind trees at roughly 100meters from me.HP Filter 500Hz, -6dB. Telinga Pro 5 + Mixpre 3

bird-seen:no

playback-used:no",,564884,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
82,82,Northern Goshawk,Accipiter gentilis,gentilis,Arend Wassink,2020-05-06,07:30,"Dorpzicht, De Cocksdorp, Texel, Noord-Holland",Netherlands,53.1543,4.8792,0,"call, sex uncertain","call of one bird of a breeding pair, near the nest

bird-seen:no

playback-used:no",,557979,//creativecommons.org/licenses/by-nc-sa/4.0/,5.0,Incubation and nesting,,
83,83,Northern Goshawk,Accipiter gentilis,,Rolf A. de By,2020-04-27,07:00,"Elferinkshave, Haaksbergen, Overijssel",Netherlands,52.1219,6.8237,40,"call, chattering, wailing","

bird-seen:yes

playback-used:no","Fringilla coelebs,Erithacus rubecula,Troglodytes troglodytes,Cuculus canorus",551452,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
84,84,Northern Goshawk,Accipiter gentilis,,Hannu Varkki,2020-04-14,06:00,"Uutela, Helsinki, Uusimaa",Finland,60.2004,25.1779,10,"adult, call","

bird-seen:yes

playback-used:no","Parus major,Turdus merula",546385,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,adult
85,85,Northern Goshawk,Accipiter gentilis,,Hannu Varkki,2020-04-14,06:00,"Uutela, Helsinki, Uusimaa",Finland,60.2004,25.1779,10,"adult, call","

bird-seen:yes

playback-used:no","Parus major,Turdus merula",546384,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,adult
86,86,Northern Goshawk,Accipiter gentilis,,Jan Havlíček,2019-03-17,04:00,"Varvažov, Písek, Jihočeský kraj",Czech Republic,49.4499,14.1547,440,call,habitat = edge of forest meadow,Strix aluco,538257,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",,
87,87,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-03,06:00,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,"adult, call","

bird-seen:no

playback-used:no",,533684,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,adult
88,88,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-03,05:30,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,call,"Unattended diurnal recording with hidden microphones at a nesting site. Compressed in time. I presume the two first calls are from the adult female, but could the third call be from the male?

bird-seen:no

playback-used:no",,520286,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,
89,89,Northern Goshawk,Accipiter gentilis,,Leif Arvidsson,1970-06-28,00:00,"Hornborgasjön, Västra Götalands län",Sweden,58.3217,13.5522,120,"adult, alarm call","

bird-seen:yes

playback-used:no",,519963,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,adult
90,90,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-11,05:00,"Lögda, Åsele Municipality, Västerbottens län",Sweden,64.121,18.4643,260,"begging call, juvenile","

bird-seen:no

playback-used:no","Phylloscopus trochilus,Troglodytes troglodytes,Fringilla montifringilla,Muscicapa striata",512740,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
91,91,Northern Goshawk,Accipiter gentilis,,Stephan Risch,2019-12-18,11:40,"D, NW, LEV, Opladen. Imbacher Weg, Garten und Gartenbrachen",Germany,51.0763,7.0154,80,"adult, call, female","

bird-seen:yes

playback-used:no",,512423,//creativecommons.org/licenses/by-nc-sa/4.0/,12.0,Non-breeding,male,adult
92,92,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-11,04:00,"Lögda, Åsele Municipality, Västerbottens län",Sweden,64.121,18.4643,260,"begging call, juvenile","Unattended diurnal recording with hidden microphone 

bird-seen:no

playback-used:no","Muscicapa striata,Parus major",486807,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
93,93,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-03,20:00,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,"begging call, juvenile","

bird-seen:no

playback-used:no","Muscicapa striata,Spinus spinus",484612,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
94,94,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-03,20:00,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,"adult, call","Recorded with a hidden microphone

bird-seen:no

playback-used:no",,484611,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,adult
95,95,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2019-07-04,05:00,"Brånsjön, Vännäs, Västerbotten County",Sweden,63.8986,19.8494,70,"begging call, call","Recorded close to nest with hidden microphone

bird-seen:no

playback-used:no","Sylvia borin,Anthus trivialis",484600,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,
96,96,Northern Goshawk,Accipiter gentilis,,brickegickel,2019-06-13,07:00,"Frankfurt am Main, Darmstadt, Hessen",Germany,50.1366,8.6917,140,call,"Aufnahme unter einem Habicht-Horst

bird-seen:no

playback-used:no",,481062,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
97,97,Northern Goshawk,Accipiter gentilis,,Jarek Matusiak,2019-04-05,17:00,"Utrata, Middle Vistula River",Poland,52.4292,20.6469,80,"begging call, female, flight call, wings","

bird-seen:yes",,465232,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,male,
98,98,Northern Goshawk,Accipiter gentilis,,Patrik Åberg,2018-08-11,14:33,"Tibro kommun, Västra Götalands län",Sweden,58.4243,14.1616,120,"alarm call, juvenile","Horror call from juvenil as taken care of injury.

bird-seen:yes

playback-used:no",,448699,//creativecommons.org/licenses/by-nc-sa/4.0/,8.0,Fledging,,juvenile
99,99,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2018-10-21,07:21,"Hagenheimer Wald Süd, Hofstetten (near Landsberg), Upper Bavaria, Bavaria",Germany,47.995,10.9439,700,"call, flight call","a very restless Accipiter (same as in XC440320, I think) moving through and going round in circles over the forest and calling, nearly all the time I was present.

bird-seen:yes

playback-used:no",Loxia curvirostra,440323,//creativecommons.org/licenses/by-nc-sa/4.0/,10.0,Non-breeding,,
100,100,Northern Goshawk,Accipiter gentilis,,Beatrix Saadi-Varchmin,2018-10-18,07:22,"Hagenheimer Wald Süd, Hofstetten (near Landsberg), Upper Bavaria, Bavaria",Germany,47.995,10.9439,700,"call, flight call","a very restless Accipiter, moving through and going round in circles over the forest and calling, nearly all the time I was present  (about one hour). Pitch level some accelerating 

bird-seen:yes

playback-used:no","Fringilla coelebs,Fringilla montifringilla,Parus major,Cyanistes caeruleus,Corvus corone",440310,//creativecommons.org/licenses/by-nc-sa/4.0/,10.0,Non-breeding,,
101,101,Northern Goshawk,Accipiter gentilis,,Jack Berteau,2018-07-18,20:30,"Poitiers, Vienne, Nouvelle-Aquitaine",France,46.5827,0.3407,110,"call, juvenile","Calls from a juvenile 2 months old. Same brood as XC438940 and XC439068.

bird-seen:no

playback-used:no",,439075,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
102,102,Northern Goshawk,Accipiter gentilis,,Jack Berteau,2018-06-25,09:30,"Poitiers, Vienne, Nouvelle-Aquitaine",France,46.5822,0.3393,110,begging call,"Calls from a fledgling around 5 weeks old. See XC438940 (18th June)

bird-seen:yes

playback-used:no","Erithacus rubecula,Phylloscopus bonelli,Turdus merula,Sylvia atricapilla,Columba palumbus,Fringilla coelebs",439068,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
103,103,Northern Goshawk,Accipiter gentilis,,Jack Berteau,2018-06-18,09:00,"Poitiers, Vienne, Nouvelle-Aquitaine",France,46.5813,0.3419,110,call,"Calls from an adult perched not far from the nest (4 young). The location is deliberately incorrect.

bird-seen:no

playback-used:no","Erithacus rubecula,Fringilla coelebs",438943,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
104,104,Northern Goshawk,Accipiter gentilis,,Jack Berteau,2018-06-18,09:00,"Poitiers, Vienne, Nouvelle-Aquitaine",France,46.5813,0.3419,110,"begging call, juvenile","Calls from a young aged approximately 4 weeks (the youngest of a clutch of 4 young). The location is deliberately incorrect. 

bird-seen:yes

playback-used:no","Erithacus rubecula,Fringilla coelebs",438940,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,juvenile
105,105,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2018-08-08,04:30,"Bäcksjön, Umeå, Västerbottens län",Sweden,63.9334,20.3735,70,"begging call, juvenile","Time intervals between calls shortened

bird-seen:no

playback-used:no","Spinus spinus,Anthus trivialis,Grus grus",429760,//creativecommons.org/licenses/by-nc-sa/4.0/,8.0,Fledging,,juvenile
106,106,Northern Goshawk,Accipiter gentilis,,Lars Edenius,2018-08-04,21:00,"Bäcksjön, Umeå, Västerbottens län",Sweden,63.9334,20.3735,70,"begging call, juvenile","At least two birds in the area

bird-seen:no

playback-used:no",,429219,//creativecommons.org/licenses/by-nc-sa/4.0/,8.0,Fledging,,juvenile
107,107,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2013-06-15,08:30,"Le Bois-Plage-en-Ré, Charente-Maritime, Nouvelle-Aquitaine",France,46.1802,-1.3598,10,call,"differents call near the nest from 14 to 15/06

bird-seen:yes

playback-used:no",,428839,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
108,108,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2013-06-21,08:30,"La Flotte, Charente-Maritime, Nouvelle-Aquitaine",France,46.1699,-1.3435,20,call,"

bird-seen:yes

playback-used:no",,428837,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,
109,109,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2013-05-06,11:00,"Le Bois-Plage-en-Ré, Charente-Maritime, Nouvelle-Aquitaine",France,46.1802,-1.3598,10,call,"

bird-seen:yes

playback-used:no",,428827,//creativecommons.org/licenses/by-nc-sa/4.0/,5.0,Incubation and nesting,,
110,110,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2011-04-17,08:00,"Rivedoux-Plage, Charente-Maritime, Nouvelle-Aquitaine",France,46.165,-1.2991,10,call,"

bird-seen:yes

playback-used:no",,428826,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
111,111,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2015-03-23,11:00,"La Flotte, Charente-Maritime, Nouvelle-Aquitaine",France,46.177,-1.3462,10,"call, female","femelle calling

bird-seen:yes

playback-used:no",,426227,//creativecommons.org/licenses/by-nc-sa/4.0/,3.0,"Territory-building, courtship",male,
112,112,Northern Goshawk,Accipiter gentilis,,Romuald Mikusek,2018-07-03,18:30,"Gmina Rymanów, krośnieński, Województwo podkarpackie",Poland,49.4867,21.8302,650,"begging call, call, juvenile","not less than 3 juv; same as: XC425918

bird-seen:yes

playback-used:no",,425921,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
113,113,Northern Goshawk,Accipiter gentilis,,Romuald Mikusek,2018-07-03,18:30,"Gmina Rymanów, krośnieński, Województwo podkarpackie",Poland,49.4867,21.8302,650,"begging call, call, juvenile","not less than 3 juv; same as: XC425918, adult call

bird-seen:yes

playback-used:no",,425920,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
114,114,Northern Goshawk,Accipiter gentilis,,Romuald Mikusek,2018-07-03,18:30,"Gmina Rymanów, krośnieński, Województwo podkarpackie",Poland,49.4867,21.8302,650,"begging call, call, juvenile","not less than 3 juv; same as: XC425918

bird-seen:yes

playback-used:no",,425919,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
115,115,Northern Goshawk,Accipiter gentilis,,Romuald Mikusek,2018-07-03,13:00,"Gmina Rymanów, krośnieński, Województwo podkarpackie",Poland,49.4867,21.8302,650,"begging call, call, juvenile","not less than 3 juv

bird-seen:yes

playback-used:no",,425918,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,juvenile
116,116,Northern Goshawk,Accipiter gentilis,,Romuald Mikusek,2018-06-25,17:00,"Gmina Komańcza, Sanok County, Województwo podkarpackie",Poland,49.4343,21.8766,550,"begging call, call, juvenile","3 pull in the nest, few days before leaving a nest, 1 eating by himself, adult at the beginning of record probably, same as XC425760

bird-seen:yes

playback-used:no","Fringilla coelebs,Regulus regulus",425761,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,juvenile
117,117,Northern Goshawk,Accipiter gentilis,,Romuald Mikusek,2018-06-25,17:00,"Gmina Komańcza, Sanok County, Województwo podkarpackie",Poland,49.4343,21.8766,550,"call, juvenile","3 pull in nest, near to leaving a nest, 1 eating by himself, adult at the beginning probably

bird-seen:yes

playback-used:no","Fringilla coelebs,Regulus regulus",425760,//creativecommons.org/licenses/by-nc-sa/4.0/,6.0,Incubation and nesting,,juvenile
118,118,Northern Goshawk,Accipiter gentilis,,Jorge Leitão,2016-07-30,12:43,"Praias e mata de Montedor, Carreço, Viana do Castelo, Viana do Castelo",Portugal,41.7561,-8.8709,40,"call, flight call","

bird-seen:yes

playback-used:no",,425729,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,,
119,119,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2014-04-25,10:30,Île de Ré,France,46.244,-1.511,0,call,"Call for one bird after 30 s call of two birds

bird-seen:no

playback-used:no",,425339,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
120,120,Northern Goshawk,Accipiter gentilis,,JACOB Hervé,2014-04-12,21:30,"Sainte-Marie-de-Ré, Charente-Maritime, Nouvelle-Aquitaine",France,46.1572,-1.3021,10,call,"

bird-seen:yes

playback-used:no",,425329,//creativecommons.org/licenses/by-nc-sa/4.0/,4.0,Incubation and nesting,,
121,121,Northern Goshawk,Accipiter gentilis,,Stein Ø. Nilsen,2018-07-09,12:00,Straumsbukta SNI,Norway,69.578,18.64,10,"begging call, female","Zoom H5 & Micboosters.com EM-172 stereo on bamboo ca. 20 cm apart. Overnight recording near the nest with 2 juvs. Female begging/contactsound.

bird-seen:yes

playback-used:no","Phylloscopus trochilus,Acanthis flammea,Corvus cornix",424430,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,male,
122,122,Northern Goshawk,Accipiter gentilis,,Stein Ø. Nilsen,2018-07-09,12:00,Straumsbukta SNI,Norway,69.578,18.64,10,"call, female","Zoom H5 & Micboosters.com EM-172 stereo on bamboo ca. 20 cm apart. Overnight recording near the nest with 2 juvs, ab. 15 meters from nest, level 9 on the H5. Mic mounted 50 cm above ground on juniper bush. Most probably female calling to male bird.

bird-seen:yes

playback-used:no","Poecile montanus,Phylloscopus trochilus",424429,//creativecommons.org/licenses/by-nc-sa/4.0/,7.0,Fledging,male,
